ISCO88	STDEMPST	DEEMPST	MCAMSIS	FCAMSIS	ISEI	TREI
1	-3	6	59.475	63.4166666666667	 	 
1	-2	5	59.475	63.4166666666667	 	 
1	-1	4	59.475	63.4166666666667	 	 
1	0	0	59.525	62.2416666666667	 	 
1	1	-1	60.4	56.7	 	 
1	2	-3	60.7583333333333	56.6083333333333	 	 
1	3	1	59.025	56.15	 	 
1	4	2	61.8916666666667	56.8666666666667	 	 
1	5	3	59.15	64.725	 	 
1	6	-2	59.4916666666667	63.6333333333333	 	 
2	-3	6	79.621052631579	73.3631578947368	 	 
2	-2	5	79.621052631579	73.3631578947368	 	 
2	-1	4	79.621052631579	73.3631578947368	 	 
2	0	0	79.9052631578947	74.0105263157895	 	 
2	1	-1	76.7	77	 	 
2	2	-3	76.8	77.0315789473684	 	 
2	3	1	76.2631578947368	77.0315789473684	 	 
2	4	2	78.4210526315789	76.5842105263158	 	 
2	5	3	79.8157894736842	72.8052631578947	 	 
2	6	-2	79.6368421052632	73.3315789473684	 	 
3	-3	6	54.4904761904762	53.9904761904762	 	 
3	-2	5	54.4904761904762	53.9904761904762	 	 
3	-1	4	54.4904761904762	53.9904761904762	 	 
3	0	0	55.5571428571429	55.2809523809524	 	 
3	1	-1	61.6	65.7	 	 
3	2	-3	63.2333333333333	66.4904761904762	 	 
3	3	1	59.0761904761905	66.5666666666667	 	 
3	4	2	66.8619047619048	66.4142857142857	 	 
3	5	3	55.352380952381	56.247619047619	 	 
3	6	-2	54.5190476190476	54.0333333333333	 	 
4	-3	6	50.2285714285714	54.2428571428571	 	 
4	-2	5	50.2285714285714	54.2428571428571	 	 
4	-1	4	50.2285714285714	54.2428571428571	 	 
4	0	0	50.3857142857143	54.4571428571429	 	 
4	1	-1	56.1	65.3	 	 
4	2	-3	57.5	70.5285714285714	 	 
4	3	1	53.7	75.2285714285714	 	 
4	4	2	61.3	54.1	 	 
4	5	3	50.2571428571429	61.3571428571429	 	 
4	6	-2	50.2285714285714	54.3714285714286	 	 
5	-3	6	45.9888888888889	46.7888888888889	 	 
5	-2	5	45.9888888888889	46.7888888888889	 	 
5	-1	4	45.9888888888889	46.7888888888889	 	 
5	0	0	47.6666666666667	49.1111111111111	 	 
5	1	-1	52.3	55.1	 	 
5	2	-3	53.2333333333333	54.8222222222222	 	 
5	3	1	50.8555555555555	55.3444444444444	 	 
5	4	2	54.8	54	 	 
5	5	3	46.1555555555556	55.3111111111111	 	 
5	6	-2	46.0222222222222	48	 	 
6	-3	6	38.0857142857143	34.2	 	 
6	-2	5	38.0857142857143	34.2	 	 
6	-1	4	38.0857142857143	34.2	 	 
6	0	0	42.5	28.4428571428571	 	 
6	1	-1	45.8	28.3	 	 
6	2	-3	48.6571428571429	42.7	 	 
6	3	1	41.8285714285714	39.6714285714286	 	 
6	4	2	56.7857142857143	44.9857142857143	 	 
6	5	3	41.4142857142857	4.3	 	 
6	6	-2	38.7428571428571	25.8428571428571	 	 
7	-3	6	37.33125	30.18125	 	 
7	-2	5	37.33125	30.18125	 	 
7	-1	4	37.33125	30.18125	 	 
7	0	0	40.23125	31.9125	 	 
7	1	-1	55.4	53.8	 	 
7	2	-3	56.025	54.7	 	 
7	3	1	53.60625	55.7875	 	 
7	4	2	56.65625	51	 	 
7	5	3	43.66875	32.9875	 	 
7	6	-2	37.3375	30.3375	 	 
8	-3	6	30.15	25.525	 	 
8	-2	5	30.15	25.525	 	 
8	-1	4	30.15	25.525	 	 
8	0	0	31.595	26.625	 	 
8	1	-1	45.8	40.1	 	 
8	2	-3	49.015	44.31	 	 
8	3	1	40.82	36.79	 	 
8	4	2	58.6	51.235	 	 
8	5	3	34.415	29.41	 	 
8	6	-2	30.175	25.535	 	 
9	-3	6	32.41	24.06	 	 
9	-2	5	32.41	24.06	 	 
9	-1	4	32.41	24.06	 	 
9	0	0	35.39	25.07	 	 
9	1	-1	48.9	23.3	 	 
9	2	-3	51.25	39.9	 	 
9	3	1	61.7	44.96	 	 
9	4	2	38.27	31.91	 	 
9	5	3	41.31	21.15	 	 
9	6	-2	33.8	24.17	 	 
11	-3	6	56.975	67.875	 	 
11	-2	5	56.975	67.875	 	 
11	-1	4	56.975	67.875	 	 
11	0	0	57.025	65.825	 	 
11	1	-1	57.8	68	 	 
11	2	-3	57.775	55.7	 	 
11	3	1	54.2	55	 	 
11	4	2	60.1	56.4	 	 
11	5	3	56.975	68	 	 
11	6	-2	56.975	67.875	 	 
12	-3	6	60.8	63.2666666666667	 	 
12	-2	5	60.8	63.2666666666667	 	 
12	-1	4	60.8	63.2666666666667	 	 
12	0	0	61.0666666666667	61.5166666666667	 	 
12	1	-1	63.2	57.2	 	 
12	2	-3	63.2833333333333	57.2	 	 
12	3	1	62.7333333333333	56.7166666666667	 	 
12	4	2	63.7666666666667	57.2	 	 
12	5	3	60.7333333333333	62.6	 	 
12	6	-2	60.8333333333333	63.2333333333333	 	 
13	-3	6	60.5	54.95	 	 
13	-2	5	60.5	54.95	 	 
13	-1	4	60.5	54.95	 	 
13	0	0	59.9	57.25	 	 
13	1	-1	58.8	56.9	 	 
13	2	-3	59.15	56.65	 	 
13	3	1	57.55	56.75	 	 
13	4	2	59.85	56.8	 	 
13	5	3	58.75	64.55	 	 
13	6	-2	60.5	56.35	 	 
21	-3	6	74.1	69.95	 	 
21	-2	5	74.1	69.95	 	 
21	-1	4	74.1	69.95	 	 
21	0	0	74.95	70.35	 	 
21	1	-1	78	69.8	 	 
21	2	-3	78.275	70.4	 	 
21	3	1	77.5	68.975	 	 
21	4	2	78.85	73.875	 	 
21	5	3	74.6	69.9	 	 
21	6	-2	74.15	69.95	 	 
22	-3	6	85.9	79.7	 	 
22	-2	5	85.9	79.7	 	 
22	-1	4	85.9	79.7	 	 
22	0	0	86	79.3333333333333	 	 
22	1	-1	89.5	78.4	 	 
22	2	-3	89.2333333333333	78.3333333333333	 	 
22	3	1	93.2	79.7	 	 
22	4	2	86.9	76.6	 	 
22	5	3	85.6	74.4	 	 
22	6	-2	85.9333333333333	79.5	 	 
23	-3	6	87.94	76.5	 	 
23	-2	5	87.94	76.5	 	 
23	-1	4	87.94	76.5	 	 
23	0	0	87.56	76.64	 	 
23	1	-1	68.9	82.1	 	 
23	2	-3	70.4	82.14	 	 
23	3	1	67.24	82.14	 	 
23	4	2	76.66	79.06	 	 
23	5	3	87.82	76.62	 	 
23	6	-2	87.94	76.5	 	 
24	-3	6	74.1428571428572	70.3571428571428	 	 
24	-2	5	74.1428571428572	70.3571428571428	 	 
24	-1	4	74.1428571428572	70.3571428571428	 	 
24	0	0	74.6571428571429	71.9428571428571	 	 
24	1	-1	75.1	76.6	 	 
24	2	-3	75.2	76.6142857142857	 	 
24	3	1	74.7428571428571	76.8428571428571	 	 
24	4	2	75.8	76.3571428571429	 	 
24	5	3	74.6	71.0571428571429	 	 
24	6	-2	74.1428571428572	70.3571428571428	 	 
31	-3	6	55.5	50.48	 	 
31	-2	5	55.5	50.48	 	 
31	-1	4	55.5	50.48	 	 
31	0	0	55.62	50.8	 	 
31	1	-1	66.7	67.5	 	 
31	2	-3	66.18	68.08	 	 
31	3	1	67.82	68.1	 	 
31	4	2	62.7	68.02	 	 
31	5	3	55.68	50.34	 	 
31	6	-2	55.5	50.48	 	 
32	-3	6	52.875	57.7	 	 
32	-2	5	52.875	57.7	 	 
32	-1	4	52.875	57.7	 	 
32	0	0	55.475	60.625	 	 
32	1	-1	60.7	71.3	 	 
32	2	-3	61.675	71.475	 	 
32	3	1	58	71.85	 	 
32	4	2	64.6	70.425	 	 
32	5	3	55.025	58.725	 	 
32	6	-2	53.025	57.775	 	 
33	-3	6	56.6	56.55	 	 
33	-2	5	56.6	56.55	 	 
33	-1	4	56.6	56.55	 	 
33	0	0	56.9	58.625	 	 
33	1	-1	58.1	64.7	 	 
33	2	-3	60.675	65.45	 	 
33	3	1	51.7	64.15	 	 
33	4	2	65.5	67.9	 	 
33	5	3	56.65	56.7	 	 
33	6	-2	56.6	56.6	 	 
34	-3	6	53.6125	53.05	 	 
34	-2	5	53.6125	53.05	 	 
34	-1	4	53.6125	53.05	 	 
34	0	0	54.8875	53.7375	 	 
34	1	-1	61.2	63.2	 	 
34	2	-3	63.45	63.525	 	 
34	3	1	57.8375	64.175	 	 
34	4	2	71.275	62.6625	 	 
34	5	3	54.6625	58.475	 	 
34	6	-2	53.6125	53.1	 	 
41	-3	6	49.44	55.12	 	 
41	-2	5	49.44	55.12	 	 
41	-1	4	49.44	55.12	 	 
41	0	0	49.66	55.36	 	 
41	1	-1	56.6	63.1	 	 
41	2	-3	58.26	69	 	 
41	3	1	53.7	75.58	 	 
41	4	2	61.3	54.1	 	 
41	5	3	49.48	58.66	 	 
41	6	-2	49.44	55.26	 	 
42	-3	6	52.2	52.05	 	 
42	-2	5	52.2	52.05	 	 
42	-1	4	52.2	52.05	 	 
42	0	0	52.2	52.2	 	 
42	1	-1	54.7	71.8	 	 
42	2	-3	55.6	74.35	 	 
42	3	1	53.7	74.35	 	 
42	4	2	61.3	54.1	 	 
42	5	3	52.2	68.1	 	 
42	6	-2	52.2	52.15	 	 
51	-3	6	46.5333333333333	49.0833333333333	 	 
51	-2	5	46.5333333333333	49.0833333333333	 	 
51	-1	4	46.5333333333333	49.0833333333333	 	 
51	0	0	47.8166666666667	50.8	 	 
51	1	-1	51.8	57.1	 	 
51	2	-3	52.6166666666667	57.1833333333333	 	 
51	3	1	49.1833333333333	57.9666666666667	 	 
51	4	2	54.8	55.95	 	 
51	5	3	46.5833333333333	54.4166666666667	 	 
51	6	-2	46.55	49.6333333333333	 	 
52	-3	6	44.9	42.2	 	 
52	-2	5	44.9	42.2	 	 
52	-1	4	44.9	42.2	 	 
52	0	0	47.3666666666667	45.7333333333333	 	 
52	1	-1	53.8	52.1	 	 
52	2	-3	54.4666666666667	50.1	 	 
52	3	1	54.2	50.1	 	 
52	4	2	54.8	50.1	 	 
52	5	3	45.3	57.1	 	 
52	6	-2	44.9666666666667	44.7333333333333	 	 
61	-3	6	38.1333333333333	33.9	 	 
61	-2	5	38.1333333333333	33.9	 	 
61	-1	4	38.1333333333333	33.9	 	 
61	0	0	42.4333333333333	27.75	 	 
61	1	-1	45.4	28.6	 	 
61	2	-3	48.25	42.85	 	 
61	3	1	41.3	40.4833333333333	 	 
61	4	2	56.7166666666667	44.3666666666667	 	 
61	5	3	41.35	4.3	 	 
61	6	-2	38.7333333333333	25.4666666666667	 	 
62	-3	6	37.8	36	 	 
62	-2	5	37.8	36	 	 
62	-1	4	37.8	36	 	 
62	0	0	42.9	32.6	 	 
62	1	-1	46	27	 	 
62	2	-3	51.1	41.8	 	 
62	3	1	45	34.8	 	 
62	4	2	57.2	48.7	 	 
62	5	3	41.8	4.3	 	 
62	6	-2	38.8	28.1	 	 
71	-3	6	34.975	20.575	 	 
71	-2	5	34.975	20.575	 	 
71	-1	4	34.975	20.575	 	 
71	0	0	37.55	23.075	 	 
71	1	-1	56	54.7	 	 
71	2	-3	57	54.95	 	 
71	3	1	52.85	57.45	 	 
71	4	2	58.5	51	 	 
71	5	3	40.9	25.45	 	 
71	6	-2	34.975	20.575	 	 
72	-3	6	40.35	31.625	 	 
72	-2	5	40.35	31.625	 	 
72	-1	4	40.35	31.625	 	 
72	0	0	41.3	32.175	 	 
72	1	-1	58.3	58.5	 	 
72	2	-3	58.7	59.05	 	 
72	3	1	57.275	57.45	 	 
72	4	2	59.275	51	 	 
72	5	3	44.625	31.625	 	 
72	6	-2	40.35	31.625	 	 
73	-3	6	39.35	37.675	 	 
73	-2	5	39.35	37.675	 	 
73	-1	4	39.35	37.675	 	 
73	0	0	43.85	40	 	 
73	1	-1	59.5	53.8	 	 
73	2	-3	59.6	54.25	 	 
73	3	1	59.6	55.55	 	 
73	4	2	59.6	51	 	 
73	5	3	43.975	42.675	 	 
73	6	-2	39.35	38.25	 	 
74	-3	6	34.65	30.85	 	 
74	-2	5	34.65	30.85	 	 
74	-1	4	34.65	30.85	 	 
74	0	0	38.225	32.4	 	 
74	1	-1	47.9	50.3	 	 
74	2	-3	48.8	50.55	 	 
74	3	1	44.7	52.7	 	 
74	4	2	49.25	51	 	 
74	5	3	45.175	32.2	 	 
74	6	-2	34.675	30.9	 	 
81	-3	6	30.1285714285714	20.1857142857143	 	 
81	-2	5	30.1285714285714	20.1857142857143	 	 
81	-1	4	30.1285714285714	20.1857142857143	 	 
81	0	0	31.5285714285714	21.5285714285714	 	 
81	1	-1	46.1	38.8	 	 
81	2	-3	48.8	42.4	 	 
81	3	1	39.6571428571429	28.0428571428571	 	 
81	4	2	58.6	51.7	 	 
81	5	3	31.7	24.1571428571429	 	 
81	6	-2	30.1285714285714	20.1857142857143	 	 
82	-3	6	27.9777777777778	23.5666666666667	 	 
82	-2	5	27.9777777777778	23.5666666666667	 	 
82	-1	4	27.9777777777778	23.5666666666667	 	 
82	0	0	29.7888888888889	24.7	 	 
82	1	-1	44.9	40.3	 	 
82	2	-3	47.7777777777778	42.7222222222222	 	 
82	3	1	39.2444444444444	37.5444444444444	 	 
82	4	2	58.6	50.8111111111111	 	 
82	5	3	34.4444444444444	24.1666666666667	 	 
82	6	-2	28.0333333333333	23.5888888888889	 	 
83	-3	6	35.075	39.275	 	 
83	-2	5	35.075	39.275	 	 
83	-1	4	35.075	39.275	 	 
83	0	0	35.775	39.875	 	 
83	1	-1	49.8	50.8	 	 
83	2	-3	52.175	51.225	 	 
83	3	1	46.4	50.4	 	 
83	4	2	58.6	51.375	 	 
83	5	3	39.1	50.4	 	 
83	6	-2	35.075	39.275	 	 
91	-3	6	35.8166666666667	27.3666666666667	 	 
91	-2	5	35.8166666666667	27.3666666666667	 	 
91	-1	4	35.8166666666667	27.3666666666667	 	 
91	0	0	38.2833333333333	28.3833333333333	 	 
91	1	-1	54.4	36.2	 	 
91	2	-3	51.45	37.4333333333333	 	 
91	3	1	61.7	42.8	 	 
91	4	2	45.5833333333333	30.6833333333333	 	 
91	5	3	36.35	19.5166666666667	 	 
91	6	-2	35.8833333333333	26.9833333333333	 	 
92	-3	6	27	11.1	 	 
92	-2	5	27	11.1	 	 
92	-1	4	27	11.1	 	 
92	0	0	41.1	14.6	 	 
92	1	-1	55.7	15.9	 	 
92	2	-3	55.9	48.2	 	 
92	3	1	61.7	48.2	 	 
92	4	2	27	48.2	 	 
92	5	3	55.1	15.4	 	 
92	6	-2	40.3	14.3	 	 
93	-3	6	27.4	21.7666666666667	 	 
93	-2	5	27.4	21.7666666666667	 	 
93	-1	4	27.4	21.7666666666667	 	 
93	0	0	27.7	21.9333333333333	 	 
93	1	-1	53.4	36	 	 
93	2	-3	49.3	42.0666666666667	 	 
93	3	1	61.7	48.2	 	 
93	4	2	27.4	28.9333333333333	 	 
93	5	3	46.6333333333333	26.3333333333333	 	 
93	6	-2	27.4666666666667	21.8333333333333	 	 
110	-3	6	49	63.9	 	 
110	-2	5	49	63.9	 	 
110	-1	4	49	63.9	 	 
110	0	0	49	63.9	 	 
110	1	-1	49	44.1	 	 
110	2	-3	49	44.1	 	 
110	3	1	49	44.1	 	 
110	4	2	49	44.1	 	 
110	5	3	49	44.1	 	 
110	6	-2	49	63.9	 	 
111	-3	6	56	68	 	 
111	-2	5	56	68	 	 
111	-1	4	56	68	 	 
111	0	0	56	68	 	 
111	1	-1	55.9	68	 	 
111	2	-3	57.4	55.7	 	 
111	3	1	54.2	55	 	 
111	4	2	60.5	56.4	 	 
111	5	3	56	68	 	 
111	6	-2	56	68	 	 
112	-3	6	57.1	68	 	 
112	-2	5	57.1	68	 	 
112	-1	4	57.1	68	 	 
112	0	0	57.2	63.9	 	 
112	1	-1	56.2	59.6	 	 
112	2	-3	57.4	55.7	 	 
112	3	1	54.2	55	 	 
112	4	2	60.5	56.4	 	 
112	5	3	57.1	68	 	 
112	6	-2	57.1	68	 	 
113	-3	6	57.1	68	 	 
113	-2	5	57.1	68	 	 
113	-1	4	57.1	68	 	 
113	0	0	57.2	63.9	 	 
113	1	-1	56.2	59.6	 	 
113	2	-3	57.4	55.7	 	 
113	3	1	54.2	55	 	 
113	4	2	60.5	56.4	 	 
113	5	3	57.1	68	 	 
113	6	-2	57.1	68	 	 
114	-3	6	57.7	67.5	 	 
114	-2	5	57.7	67.5	 	 
114	-1	4	57.7	67.5	 	 
114	0	0	57.7	67.5	 	 
114	1	-1	58.9	59.6	 	 
114	2	-3	58.9	55.7	 	 
114	3	1	54.2	55	 	 
114	4	2	58.9	56.4	 	 
114	5	3	57.7	68	 	 
114	6	-2	57.7	67.5	 	 
120	-3	6	63.2	59.6	 	 
120	-2	5	63.2	59.6	 	 
120	-1	4	63.2	59.6	 	 
120	0	0	63.2	59.6	 	 
120	1	-1	58.9	58.1	 	 
120	2	-3	58.9	58.1	 	 
120	3	1	63.5	55	 	 
120	4	2	58.9	58.1	 	 
120	5	3	63.2	59.6	 	 
120	6	-2	63.2	59.6	 	 
121	-3	6	66.8	67.5	 	 
121	-2	5	66.8	67.5	 	 
121	-1	4	66.8	67.5	 	 
121	0	0	63.9	63.4	 	 
121	1	-1	58.9	56.4	 	 
121	2	-3	58.9	56.3	 	 
121	3	1	58.9	56.3	 	 
121	4	2	58.9	56.3	 	 
121	5	3	64	64.5	 	 
121	6	-2	66.8	67.5	 	 
122	-3	6	51.4	67	 	 
122	-2	5	51.4	67	 	 
122	-1	4	51.4	67	 	 
122	0	0	53.6	65.8	 	 
122	1	-1	67.3	59.1	 	 
122	2	-3	68.5	58.6	 	 
122	3	1	63.5	59.5	 	 
122	4	2	70.4	58.1	 	 
122	5	3	53.2	67	 	 
122	6	-2	51.4	67	 	 
123	-3	6	64.2	59.3	 	 
123	-2	5	64.2	59.3	 	 
123	-1	4	64.2	59.3	 	 
123	0	0	64.3	59.3	 	 
123	1	-1	66.6	59	 	 
123	2	-3	67.8	58.8	 	 
123	3	1	63.5	59.5	 	 
123	4	2	70.4	58.1	 	 
123	5	3	64.2	59.3	 	 
123	6	-2	64.2	59.3	 	 
124	-3	6	59.6	63.1	 	 
124	-2	5	59.6	63.1	 	 
124	-1	4	59.6	63.1	 	 
124	0	0	60.7	60.5	 	 
124	1	-1	62.1	57.8	 	 
124	2	-3	62.8	55.7	 	 
124	3	1	63.5	55	 	 
124	4	2	62	56.3	 	 
124	5	3	59.9	62.6	 	 
124	6	-2	59.7	63	 	 
125	-3	6	59.6	63.1	 	 
125	-2	5	59.6	63.1	 	 
125	-1	4	59.6	63.1	 	 
125	0	0	60.7	60.5	 	 
125	1	-1	62.1	57.8	 	 
125	2	-3	62.8	55.7	 	 
125	3	1	63.5	55	 	 
125	4	2	62	56.3	 	 
125	5	3	59.9	62.6	 	 
125	6	-2	59.7	63	 	 
130	-3	6	67.2	65.4	 	 
130	-2	5	67.2	65.4	 	 
130	-1	4	67.2	65.4	 	 
130	0	0	66	61.3	 	 
130	1	-1	64.4	58.7	 	 
130	2	-3	64.5	58.5	 	 
130	3	1	64	59.5	 	 
130	4	2	64.6	58.1	 	 
130	5	3	66.1	61	 	 
130	6	-2	67.2	65.3	 	 
131	-3	6	53.8	44.5	 	 
131	-2	5	53.8	44.5	 	 
131	-1	4	53.8	44.5	 	 
131	0	0	53.8	53.2	 	 
131	1	-1	53.1	54.9	 	 
131	2	-3	53.8	54.8	 	 
131	3	1	51.1	54	 	 
131	4	2	55.1	55.5	 	 
131	5	3	51.4	68.1	 	 
131	6	-2	53.8	47.4	 	 
211	-3	6	88.8	74.7	 	 
211	-2	5	88.8	74.7	 	 
211	-1	4	88.8	74.7	 	 
211	0	0	88.8	74.4	 	 
211	1	-1	88.8	65.4	 	 
211	2	-3	88.8	65.4	 	 
211	3	1	88.8	65.4	 	 
211	4	2	88.8	76.7	 	 
211	5	3	88.8	74.7	 	 
211	6	-2	88.8	74.7	 	 
212	-3	6	69	67.6	 	 
212	-2	5	69	67.6	 	 
212	-1	4	69	67.6	 	 
212	0	0	70.8	68.7	 	 
212	1	-1	72.3	68	 	 
212	2	-3	74.1	71.1	 	 
212	3	1	73.1	65.4	 	 
212	4	2	75.1	76.7	 	 
212	5	3	69.6	67.4	 	 
212	6	-2	69.2	67.6	 	 
213	-3	6	71.4	72.1	 	 
213	-2	5	71.4	72.1	 	 
213	-1	4	71.4	72.1	 	 
213	0	0	72	72.9	 	 
213	1	-1	76.4	79.7	 	 
213	2	-3	76.4	79.7	 	 
213	3	1	76.4	79.7	 	 
213	4	2	76.4	76.7	 	 
213	5	3	72.1	72.1	 	 
213	6	-2	71.4	72.1	 	 
214	-3	6	67.2	65.4	 	 
214	-2	5	67.2	65.4	 	 
214	-1	4	67.2	65.4	 	 
214	0	0	68.2	65.4	 	 
214	1	-1	73.2	65.4	 	 
214	2	-3	73.8	65.4	 	 
214	3	1	71.7	65.4	 	 
214	4	2	75.1	65.4	 	 
214	5	3	67.9	65.4	 	 
214	6	-2	67.2	65.4	 	 
221	-3	6	80.4	83.5	 	 
221	-2	5	80.4	83.5	 	 
221	-1	4	80.4	83.5	 	 
221	0	0	81.3	82.6	 	 
221	1	-1	91.3	78.6	 	 
221	2	-3	90.3	79.7	 	 
221	3	1	93.2	79.7	 	 
221	4	2	86.9	76.6	 	 
221	5	3	80.4	68.1	 	 
221	6	-2	80.4	83	 	 
222	-3	6	90.3	77.5	 	 
222	-2	5	90.3	77.5	 	 
222	-1	4	90.3	77.5	 	 
222	0	0	88.6	77.3	 	 
222	1	-1	87.7	77.4	 	 
222	2	-3	87.3	77.1	 	 
222	3	1	93.2	79.7	 	 
222	4	2	86.9	76.6	 	 
222	5	3	89	77.4	 	 
222	6	-2	90.3	77.5	 	 
223	-3	6	87	78.1	 	 
223	-2	5	87	78.1	 	 
223	-1	4	87	78.1	 	 
223	0	0	88.1	78.1	 	 
223	1	-1	90.2	78.5	 	 
223	2	-3	90.1	78.2	 	 
223	3	1	93.2	79.7	 	 
223	4	2	86.9	76.6	 	 
223	5	3	87.4	77.7	 	 
223	6	-2	87.1	78	 	 
231	-3	6	98.7	77.7	 	 
231	-2	5	98.7	77.7	 	 
231	-1	4	98.7	77.7	 	 
231	0	0	97	77.7	 	 
231	1	-1	64.7	77.7	 	 
231	2	-3	64.7	77.7	 	 
231	3	1	64.7	77.7	 	 
231	4	2	80.4	77.7	 	 
231	5	3	98.7	77.7	 	 
231	6	-2	98.7	77.7	 	 
232	-3	6	77.6	74.8	 	 
232	-2	5	77.6	74.8	 	 
232	-1	4	77.6	74.8	 	 
232	0	0	77.4	75.1	 	 
232	1	-1	64.7	84.4	 	 
232	2	-3	64.7	84.4	 	 
232	3	1	64.7	84.4	 	 
232	4	2	64.7	84.4	 	 
232	5	3	77	75.1	 	 
232	6	-2	77.6	74.8	 	 
233	-3	6	87	72.8	 	 
233	-2	5	87	72.8	 	 
233	-1	4	87	72.8	 	 
233	0	0	87	72.8	 	 
233	1	-1	74.8	84.4	 	 
233	2	-3	72.6	84.4	 	 
233	3	1	64.7	84.4	 	 
233	4	2	80.4	76.7	 	 
233	5	3	87	72.8	 	 
233	6	-2	87	72.8	 	 
234	-3	6	99	78.6	 	 
234	-2	5	99	78.6	 	 
234	-1	4	99	78.6	 	 
234	0	0	99	78.7	 	 
234	1	-1	78.8	84.4	 	 
234	2	-3	72.6	84.4	 	 
234	3	1	64.7	84.4	 	 
234	4	2	80.4	76.7	 	 
234	5	3	99	78.6	 	 
234	6	-2	99	78.6	 	 
235	-3	6	77.4	78.6	 	 
235	-2	5	77.4	78.6	 	 
235	-1	4	77.4	78.6	 	 
235	0	0	77.4	78.9	 	 
235	1	-1	77.4	79.8	 	 
235	2	-3	77.4	79.8	 	 
235	3	1	77.4	79.8	 	 
235	4	2	77.4	79.8	 	 
235	5	3	77.4	78.9	 	 
235	6	-2	77.4	78.6	 	 
241	-3	6	64.9	68.4	 	 
241	-2	5	64.9	68.4	 	 
241	-1	4	64.9	68.4	 	 
241	0	0	69.1	68.4	 	 
241	1	-1	75.3	68.4	 	 
241	2	-3	76	68.4	 	 
241	3	1	73.9	68.4	 	 
241	4	2	77.7	68.4	 	 
241	5	3	68.7	68.4	 	 
241	6	-2	64.9	68.4	 	 
242	-3	6	80.7	72.3	 	 
242	-2	5	80.7	72.3	 	 
242	-1	4	80.7	72.3	 	 
242	0	0	82.1	73.5	 	 
242	1	-1	84.1	77.3	 	 
242	2	-3	84.1	77.4	 	 
242	3	1	83.9	77.4	 	 
242	4	2	84.1	77.4	 	 
242	5	3	82.1	73.5	 	 
242	6	-2	80.7	72.3	 	 
243	-3	6	70	67.2	 	 
243	-2	5	70	67.2	 	 
243	-1	4	70	67.2	 	 
243	0	0	70	67.2	 	 
243	1	-1	75	74.9	 	 
243	2	-3	77.9	78.3	 	 
243	3	1	77	79.1	 	 
243	4	2	78.7	77.4	 	 
243	5	3	70	67.2	 	 
243	6	-2	70	67.2	 	 
244	-3	6	68.6	67.4	 	 
244	-2	5	68.6	67.4	 	 
244	-1	4	68.6	67.4	 	 
244	0	0	68.7	69.4	 	 
244	1	-1	69.3	86.4	 	 
244	2	-3	69.3	86.6	 	 
244	3	1	69.3	86.6	 	 
244	4	2	69.3	86.6	 	 
244	5	3	68.7	69.6	 	 
244	6	-2	68.6	67.4	 	 
245	-3	6	82.3	66.6	 	 
245	-2	5	82.3	66.6	 	 
245	-1	4	82.3	66.6	 	 
245	0	0	80.3	74.5	 	 
245	1	-1	77.9	84.2	 	 
245	2	-3	77.9	84.4	 	 
245	3	1	77.9	84.4	 	 
245	4	2	77.9	84.4	 	 
245	5	3	80.2	68.1	 	 
245	6	-2	82.3	66.6	 	 
246	-3	6	88.3	87.7	 	 
246	-2	5	88.3	87.7	 	 
246	-1	4	88.3	87.7	 	 
246	0	0	88.2	87.7	 	 
246	1	-1	77	81.7	 	 
246	2	-3	77	78.3	 	 
246	3	1	77	79.1	 	 
246	4	2	78.7	77.4	 	 
246	5	3	88.3	87.7	 	 
246	6	-2	88.3	87.7	 	 
247	-3	6	64.2	62.9	 	 
247	-2	5	64.2	62.9	 	 
247	-1	4	64.2	62.9	 	 
247	0	0	64.2	62.9	 	 
247	1	-1	64.2	62.9	 	 
247	2	-3	64.2	62.9	 	 
247	3	1	64.2	62.9	 	 
247	4	2	64.2	62.9	 	 
247	5	3	64.2	62.9	 	 
247	6	-2	64.2	62.9	 	 
311	-3	6	52.5	51.6	 	 
311	-2	5	52.5	51.6	 	 
311	-1	4	52.5	51.6	 	 
311	0	0	53	51.9	 	 
311	1	-1	66.1	66.7	 	 
311	2	-3	65.2	68.1	 	 
311	3	1	68.3	68.1	 	 
311	4	2	62.7	68.1	 	 
311	5	3	52.9	52.5	 	 
311	6	-2	52.5	51.6	 	 
312	-3	6	63.9	51.6	 	 
312	-2	5	63.9	51.6	 	 
312	-1	4	63.9	51.6	 	 
312	0	0	64.1	52.2	 	 
312	1	-1	66.7	68.1	 	 
312	2	-3	66.2	68.1	 	 
312	3	1	67.5	68.1	 	 
312	4	2	62.7	68.1	 	 
312	5	3	64.4	51.6	 	 
312	6	-2	63.9	51.6	 	 
313	-3	6	68.2	65.2	 	 
313	-2	5	68.2	65.2	 	 
313	-1	4	68.2	65.2	 	 
313	0	0	67.2	65.7	 	 
313	1	-1	66.3	68.1	 	 
313	2	-3	65.6	68.1	 	 
313	3	1	67.5	68.1	 	 
313	4	2	62.7	68.1	 	 
313	5	3	68.2	65.2	 	 
313	6	-2	68.2	65.2	 	 
314	-3	6	50.8	51.6	 	 
314	-2	5	50.8	51.6	 	 
314	-1	4	50.8	51.6	 	 
314	0	0	51.4	51.6	 	 
314	1	-1	66.9	62	 	 
314	2	-3	66.5	68	 	 
314	3	1	67.5	68.1	 	 
314	4	2	62.7	67.9	 	 
314	5	3	50.8	50	 	 
314	6	-2	50.8	51.6	 	 
