h2gp	c0_s1_t1	c1_s1_t1	c2_s1_t1	c3_s1_t1	c4_s1_t1	c5_s1_t1	c6_s1_t1	c7_s1_t1	c8_s1_t1	c9_s1_t1	c0_s2_t1	c1_s2_t1	c2_s2_t1	c3_s2_t1	c4_s2_t1	c5_s2_t1	c6_s2_t1	c7_s2_t1	c8_s2_t1	c9_s2_t1	c0_s3_t1	c1_s3_t1	c3_s3_t1	c4_s3_t1	c5_s3_t1	c6_s3_t1	c7_s3_t1	c9_s3_t1	c0_s4_t1	c1_s4_t1	c3_s4_t1	c7_s4_t1	c9_s4_t1	c0_s1_t2	c1_s1_t2	c2_s1_t2	c3_s1_t2	c4_s1_t2	c5_s1_t2	c6_s1_t2	c7_s1_t2	c8_s1_t2	c9_s1_t2	c0_s2_t2	c1_s2_t2	c2_s2_t2	c3_s2_t2	c4_s2_t2	c5_s2_t2	c6_s2_t2	c7_s2_t2	c8_s2_t2	c9_s2_t2	c0_s3_t2	c1_s3_t2	c3_s3_t2	c4_s3_t2	c5_s3_t2	c6_s3_t2	c7_s3_t2	c9_s3_t2	c0_s4_t2	c1_s4_t2	c3_s4_t2	c7_s4_t2	c9_s4_t2	c0_s1_t3	c1_s1_t3	c2_s1_t3	c3_s1_t3	c4_s1_t3	c5_s1_t3	c6_s1_t3	c7_s1_t3	c8_s1_t3	c9_s1_t3	c0_s2_t3	c1_s2_t3	c2_s2_t3	c3_s2_t3	c4_s2_t3	c5_s2_t3	c6_s2_t3	c7_s2_t3	c8_s2_t3	c9_s2_t3	c0_s3_t3	c1_s3_t3	c3_s3_t3	c4_s3_t3	c5_s3_t3	c6_s3_t3	c7_s3_t3	c9_s3_t3	c0_s4_t3	c1_s4_t3	c3_s4_t3	c7_s4_t3	c9_s4_t3	c0_s1_t4	c1_s1_t4	c2_s1_t4	c3_s1_t4	c4_s1_t4	c5_s1_t4	c6_s1_t4	c7_s1_t4	c8_s1_t4	c9_s1_t4	c0_s2_t4	c1_s2_t4	c2_s2_t4	c3_s2_t4	c4_s2_t4	c5_s2_t4	c6_s2_t4	c7_s2_t4	c8_s2_t4	c9_s2_t4	c0_s3_t4	c1_s3_t4	c3_s3_t4	c4_s3_t4	c5_s3_t4	c6_s3_t4	c7_s3_t4	c9_s3_t4	c0_s4_t4	c1_s4_t4	c3_s4_t4	c7_s4_t4	c9_s4_t4	c0_s1_t5	c1_s1_t5	c2_s1_t5	c3_s1_t5	c4_s1_t5	c5_s1_t5	c6_s1_t5	c7_s1_t5	c8_s1_t5	c9_s1_t5	c0_s2_t5	c1_s2_t5	c2_s2_t5	c3_s2_t5	c4_s2_t5	c5_s2_t5	c6_s2_t5	c7_s2_t5	c8_s2_t5	c9_s2_t5	c0_s3_t5	c1_s3_t5	c3_s3_t5	c4_s3_t5	c5_s3_t5	c6_s3_t5	c7_s3_t5	c9_s3_t5	c0_s4_t5	c1_s4_t5	c3_s4_t5	c7_s4_t5	c9_s4_t5
1	74.01	86.81	58.74	90.37	-9.00	68.76	96.76	60.93	-9.00	76.96	70.99	79.62	61.44	70.09	-9.00	69.91	96.52	46.41	-9.00	72.03	63.10	49.07	78.15	-9.00	75.68	-9.00	61.11	68.65	52.14	-9.00	72.49	49.41	57.11	83.07	91.33	60.17	74.38	-9.00	67.51	-9.00	58.35	-9.00	84.49	76.18	73.78	62.21	69.07	-9.00	65.91	-9.00	63.52	-9.00	76.31	63.56	-9.00	-9.00	-9.00	-9.00	-9.00	44.04	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	68.26	84.68	-9.00	87.50	-9.00	62.01	99.00	46.39	-9.00	68.44	68.11	84.40	-9.00	58.61	-9.00	65.12	99.00	47.03	-9.00	66.10	67.54	76.73	70.88	-9.00	68.56	-9.00	51.71	71.51	70.82	-9.00	65.99	61.75	64.11	87.67	91.33	60.17	82.46	-9.00	70.50	-9.00	58.35	-9.00	92.91	83.71	73.78	62.21	69.92	-9.00	70.43	-9.00	63.52	-9.00	85.35	64.26	-9.00	-9.00	-9.00	-9.00	-9.00	44.04	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	68.68	84.68	-9.00	86.38	-9.00	68.24	99.00	46.39	-9.00	70.83	68.08	84.40	-9.00	72.97	-9.00	70.53	99.00	47.03	-9.00	68.66	67.58	76.73	75.25	-9.00	74.74	-9.00	51.71	72.15	70.31	-9.00	64.88	61.75	65.17
2	71.22	93.67	58.74	99.00	93.58	83.70	61.21	59.84	69.51	76.03	66.54	85.95	61.44	99.00	99.00	83.53	61.27	49.02	74.35	70.66	-9.00	-9.00	78.15	28.95	75.68	-9.00	-9.00	-9.00	52.14	-9.00	-9.00	49.41	-9.00	76.74	99.00	60.17	74.38	96.74	64.82	60.93	59.96	72.52	80.93	71.44	89.24	62.21	69.07	99.00	64.63	60.83	54.57	81.24	73.57	-9.00	51.31	67.46	28.03	-9.00	48.24	-9.00	51.09	37.16	-9.00	-9.00	39.95	-9.00	65.71	90.49	99.00	99.00	-9.00	75.14	60.17	50.49	41.82	72.03	63.55	87.75	94.74	94.18	-9.00	76.22	60.29	49.16	74.01	68.63	-9.00	76.73	70.88	-9.00	68.56	32.22	-9.00	-9.00	70.82	-9.00	-9.00	61.75	-9.00	74.69	99.00	60.17	98.99	96.74	70.50	60.41	59.96	71.62	77.50	68.60	89.24	62.21	82.20	99.00	70.43	60.24	54.57	77.12	69.55	-9.00	51.31	83.69	28.03	-9.00	46.34	-9.00	-9.00	41.47	-9.00	-9.00	39.95	-9.00	66.77	90.49	99.00	99.00	-9.00	80.98	60.39	50.49	72.28	73.92	64.46	87.75	94.74	93.21	-9.00	81.32	60.56	49.16	81.61	70.43	-9.00	76.73	75.25	-9.00	74.74	32.37	-9.00	-9.00	70.31	-9.00	-9.00	61.75	-9.00
3	67.85	76.39	58.74	68.44	93.58	60.73	64.64	62.92	76.98	71.76	65.11	69.14	61.44	65.45	99.00	63.62	64.87	47.33	86.70	67.33	-9.00	-9.00	-9.00	-9.00	75.68	34.09	-9.00	-9.00	52.14	-9.00	-9.00	49.41	57.11	75.32	76.11	60.17	60.11	96.74	50.96	86.69	-9.00	81.10	77.11	72.10	69.54	62.21	60.93	99.00	52.11	87.36	-9.00	81.24	72.95	-9.00	-9.00	67.46	-9.00	60.25	48.24	-9.00	-9.00	37.16	-9.00	-9.00	-9.00	43.61	62.35	74.77	99.00	68.45	-9.00	59.60	59.21	46.87	41.82	65.73	61.24	70.13	94.74	65.00	-9.00	60.86	59.35	47.68	74.01	63.22	-9.00	76.73	70.88	-9.00	68.56	32.22	-9.00	-9.00	70.82	-9.00	-9.00	61.75	-9.00	75.05	76.11	60.17	62.34	96.74	70.50	78.95	-9.00	71.62	76.44	70.97	69.54	62.21	61.68	99.00	70.43	79.52	-9.00	77.12	71.69	-9.00	-9.00	83.69	-9.00	91.25	46.34	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	62.45	74.77	99.00	67.11	-9.00	61.83	59.26	46.87	70.78	66.44	61.96	70.13	94.74	65.40	-9.00	64.10	59.35	47.68	81.61	64.07	-9.00	76.73	75.25	-9.00	74.74	32.37	-9.00	-9.00	70.31	-9.00	-9.00	61.75	65.17
4	50.20	53.66	49.18	70.76	75.30	55.31	59.82	62.41	69.82	52.61	49.94	50.36	48.86	70.09	75.72	53.76	59.77	51.52	65.71	50.94	-9.00	-9.00	78.15	-9.00	-9.00	-9.00	-9.00	-9.00	36.62	54.02	-9.00	-9.00	37.39	53.24	54.34	48.05	74.38	74.35	54.11	60.01	58.35	70.91	54.53	51.87	51.06	48.04	69.07	73.91	54.27	59.90	63.52	65.53	52.30	-9.00	-9.00	67.46	-9.00	60.25	48.24	44.04	-9.00	61.33	51.06	-9.00	-9.00	50.86	48.28	52.45	99.00	87.50	60.48	58.48	63.70	52.79	46.58	50.40	49.02	50.02	94.74	58.61	68.32	55.50	63.75	50.80	80.11	50.07	-9.00	-9.00	70.88	35.96	-9.00	-9.00	-9.00	-9.00	70.82	47.68	-9.00	-9.00	64.11	53.06	54.34	48.05	82.46	74.35	62.99	59.27	58.35	73.51	54.27	51.74	51.06	48.04	69.92	73.91	59.89	59.22	63.52	65.89	52.13	-9.00	-9.00	83.69	-9.00	-9.00	46.34	44.04	-9.00	61.35	51.06	-9.00	-9.00	50.83	48.52	52.45	99.00	86.38	60.48	53.99	65.53	52.79	67.84	50.59	48.82	50.02	94.74	72.97	68.32	51.78	65.61	50.80	66.43	50.07	-9.00	-9.00	75.25	35.96	-9.00	32.37	-9.00	-9.00	70.31	47.68	-9.00	-9.00	65.17
5	73.20	99.00	58.74	90.37	93.58	67.45	72.31	-9.00	-9.00	80.51	72.86	99.00	61.44	70.09	99.00	66.41	72.20	-9.00	-9.00	76.30	66.64	-9.00	78.15	-9.00	-9.00	34.09	-9.00	68.65	-9.00	-9.00	-9.00	-9.00	-9.00	78.75	91.33	60.17	-9.00	96.74	84.75	70.71	-9.00	-9.00	80.12	65.64	73.78	62.21	-9.00	99.00	71.42	70.41	-9.00	-9.00	66.25	63.56	-9.00	-9.00	-9.00	-9.00	48.24	-9.00	51.09	-9.00	-9.00	-9.00	-9.00	-9.00	70.26	99.00	-9.00	87.50	-9.00	69.31	68.54	-9.00	-9.00	79.15	72.83	73.45	-9.00	58.61	-9.00	64.76	68.44	-9.00	-9.00	76.39	73.79	-9.00	70.88	-9.00	-9.00	-9.00	-9.00	71.51	-9.00	-9.00	-9.00	-9.00	-9.00	82.58	91.33	60.17	82.46	96.74	-9.00	99.00	-9.00	-9.00	84.41	79.90	73.78	62.21	69.92	99.00	-9.00	99.00	-9.00	-9.00	80.90	64.26	-9.00	-9.00	-9.00	-9.00	46.34	-9.00	50.79	-9.00	-9.00	-9.00	-9.00	-9.00	69.69	99.00	-9.00	86.38	-9.00	68.51	68.06	-9.00	-9.00	79.09	72.24	73.45	-9.00	72.97	-9.00	66.70	68.03	-9.00	-9.00	76.28	73.95	-9.00	75.25	-9.00	-9.00	-9.00	-9.00	72.15	-9.00	-9.00	-9.00	-9.00	-9.00
6	81.97	95.11	81.00	99.00	93.58	89.14	84.50	52.56	79.98	90.40	84.37	90.85	80.20	98.93	99.00	89.41	84.59	50.37	83.90	87.86	59.43	48.13	78.15	28.95	-9.00	-9.00	56.78	73.28	51.77	9.43	72.49	49.69	57.11	89.27	99.00	79.05	99.00	96.74	99.00	88.19	63.23	82.04	93.68	84.98	86.76	78.70	99.00	99.00	95.42	88.18	58.64	86.44	87.26	-9.00	-9.00	67.46	28.03	60.25	48.24	-9.00	-9.00	37.16	47.86	-9.00	39.95	43.61	80.93	99.00	99.00	99.00	31.74	86.27	83.06	50.21	41.82	93.29	84.84	99.00	94.74	99.00	68.32	88.57	83.09	48.88	74.01	90.31	64.83	91.77	70.88	35.96	-9.00	-9.00	52.90	74.21	72.81	47.68	65.99	49.55	64.11	89.97	99.00	79.05	99.00	96.74	99.00	87.05	63.23	83.57	93.89	85.03	86.76	78.70	99.00	99.00	95.80	87.02	58.64	81.32	87.19	-9.00	-9.00	83.69	28.03	91.25	46.34	-9.00	-9.00	41.47	47.86	-9.00	39.95	43.51	82.73	99.00	99.00	99.00	31.74	91.03	82.76	50.21	84.82	94.58	84.72	99.00	94.74	99.00	68.32	92.47	82.86	48.88	84.49	91.06	65.01	91.77	75.25	35.96	-9.00	-9.00	52.90	74.00	72.37	47.68	64.88	49.55	65.17
7	57.37	53.22	58.74	54.72	93.58	59.50	73.23	54.77	59.91	53.81	60.93	50.60	61.44	68.81	99.00	56.78	77.20	46.68	74.17	62.57	54.05	48.46	70.26	28.95	62.58	48.54	54.28	63.84	42.05	41.73	54.49	51.97	37.75	50.97	52.85	60.17	51.42	96.74	56.40	70.71	48.29	59.05	51.60	58.97	73.78	62.21	69.07	99.00	71.42	70.41	63.52	81.24	60.70	58.36	52.05	61.61	28.03	52.88	-9.00	44.04	52.60	61.39	50.56	65.60	37.98	50.85	58.41	55.49	99.00	52.37	31.74	61.13	70.49	47.53	41.82	58.17	61.06	48.21	94.74	58.61	-9.00	64.76	75.02	46.96	-9.00	64.27	60.91	74.74	61.30	35.96	59.51	48.25	52.02	65.54	65.44	67.58	65.99	51.71	61.62	50.67	52.85	60.17	51.79	96.74	70.50	99.00	48.29	59.93	51.31	60.43	73.78	62.21	69.92	99.00	70.43	99.00	63.52	77.12	61.37	58.10	52.05	52.83	28.03	91.25	-9.00	44.04	51.20	61.30	50.56	65.70	37.98	50.91	58.24	55.49	99.00	54.17	31.74	59.71	68.13	47.53	60.72	57.90	59.94	48.21	94.74	72.97	-9.00	60.75	70.00	46.96	-9.00	62.31	60.86	74.74	53.83	35.96	61.96	48.27	52.02	65.44	65.30	67.58	64.88	51.71	62.66
8	86.53	79.72	-9.00	90.37	-9.00	67.45	96.76	-9.00	-9.00	90.60	75.82	69.17	-9.00	70.09	-9.00	66.41	96.52	-9.00	-9.00	76.29	66.64	49.07	-9.00	-9.00	-9.00	-9.00	-9.00	68.65	-9.00	-9.00	-9.00	-9.00	-9.00	78.75	91.33	-9.00	-9.00	-9.00	84.75	-9.00	-9.00	-9.00	80.12	65.64	73.78	-9.00	-9.00	-9.00	71.42	-9.00	-9.00	-9.00	66.25	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	77.86	78.64	-9.00	87.50	-9.00	69.31	99.00	-9.00	-9.00	71.73	70.00	73.45	-9.00	58.61	-9.00	64.76	99.00	-9.00	-9.00	65.97	73.79	76.73	-9.00	-9.00	-9.00	-9.00	-9.00	71.51	-9.00	-9.00	-9.00	-9.00	-9.00	82.58	91.33	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	84.41	79.90	73.78	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	80.90	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	78.96	78.64	-9.00	86.38	-9.00	68.51	99.00	-9.00	-9.00	74.42	70.96	73.45	-9.00	72.97	-9.00	66.70	99.00	-9.00	-9.00	68.99	73.95	76.73	-9.00	-9.00	-9.00	-9.00	-9.00	72.15	-9.00	-9.00	-9.00	-9.00	-9.00
9	51.78	79.72	58.74	-9.00	-9.00	-9.00	44.62	-9.00	-9.00	53.75	46.27	69.17	61.44	-9.00	-9.00	-9.00	44.71	-9.00	-9.00	47.44	66.64	49.07	-9.00	-9.00	-9.00	34.09	-9.00	68.65	-9.00	-9.00	-9.00	-9.00	-9.00	55.19	91.33	60.17	-9.00	-9.00	-9.00	70.71	-9.00	-9.00	56.21	65.64	73.78	62.21	-9.00	-9.00	-9.00	70.41	-9.00	-9.00	66.25	63.56	51.31	-9.00	-9.00	-9.00	48.24	-9.00	51.09	-9.00	-9.00	-9.00	-9.00	-9.00	45.06	-9.00	99.00	-9.00	-9.00	-9.00	43.85	-9.00	-9.00	46.72	42.63	-9.00	94.74	-9.00	-9.00	-9.00	43.94	-9.00	-9.00	44.20	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	52.31	91.33	60.17	-9.00	-9.00	-9.00	40.67	-9.00	-9.00	53.05	46.28	73.78	62.21	-9.00	-9.00	-9.00	40.73	-9.00	-9.00	46.61	64.26	51.31	-9.00	-9.00	-9.00	46.34	-9.00	50.79	-9.00	-9.00	-9.00	-9.00	-9.00	46.08	-9.00	99.00	-9.00	-9.00	-9.00	46.60	-9.00	-9.00	47.72	44.57	-9.00	94.74	-9.00	-9.00	-9.00	46.67	-9.00	-9.00	45.57	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00
11	72.88	76.50	58.74	65.51	-9.00	61.85	68.32	66.14	-9.00	76.70	70.55	67.48	61.44	59.83	-9.00	65.22	68.39	48.62	-9.00	72.32	53.93	-9.00	59.90	-9.00	75.68	34.09	54.75	61.24	52.73	-9.00	72.49	49.41	57.11	90.32	91.33	60.17	84.25	-9.00	84.75	86.53	-9.00	-9.00	92.43	83.70	73.78	62.21	76.65	-9.00	71.42	86.61	-9.00	-9.00	84.75	63.56	-9.00	67.46	-9.00	-9.00	-9.00	-9.00	51.09	-9.00	-9.00	-9.00	-9.00	-9.00	68.02	72.23	-9.00	57.75	-9.00	61.10	66.00	49.40	-9.00	72.22	68.53	67.09	-9.00	52.55	-9.00	64.55	66.05	48.80	-9.00	70.18	64.64	-9.00	51.47	-9.00	68.56	32.22	50.68	59.96	55.53	-9.00	65.99	61.75	64.11	85.88	91.33	60.17	71.27	-9.00	70.50	78.98	-9.00	-9.00	86.92	78.36	73.78	62.21	68.38	-9.00	70.43	78.94	-9.00	-9.00	78.97	64.26	-9.00	83.69	-9.00	-9.00	-9.00	-9.00	50.79	-9.00	-9.00	-9.00	-9.00	-9.00	68.45	72.23	-9.00	56.65	-9.00	62.36	65.47	49.40	-9.00	72.84	68.88	67.09	-9.00	54.03	-9.00	66.27	65.54	48.80	-9.00	70.72	64.54	-9.00	64.28	-9.00	74.74	32.37	50.68	58.37	55.97	-9.00	64.88	61.75	65.17
12	89.98	99.00	82.42	99.00	69.59	99.00	90.05	54.11	86.21	99.00	93.14	99.00	81.47	99.00	72.03	99.00	90.10	46.84	95.28	96.64	-9.00	49.07	78.15	-9.00	75.68	-9.00	-9.00	-9.00	52.14	-9.00	-9.00	49.41	-9.00	99.00	99.00	77.57	99.00	71.79	99.00	90.44	67.40	89.56	99.00	92.64	99.00	77.48	99.00	75.38	99.00	90.39	66.35	99.00	94.81	-9.00	51.31	67.46	-9.00	60.25	48.24	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	90.46	99.00	-9.00	99.00	31.74	88.68	92.75	49.85	41.82	99.00	95.67	99.00	-9.00	99.00	68.32	92.18	92.76	47.25	74.01	99.00	-9.00	76.73	70.88	-9.00	68.56	-9.00	-9.00	-9.00	70.82	-9.00	-9.00	61.75	-9.00	99.00	99.00	77.57	99.00	71.79	99.00	90.63	67.40	95.32	99.00	92.63	99.00	77.48	99.00	75.38	99.00	90.61	66.35	97.54	94.40	-9.00	51.31	83.69	-9.00	-9.00	46.34	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	-9.00	93.44	99.00	-9.00	99.00	31.74	99.00	92.65	49.85	91.37	99.00	95.68	99.00	-9.00	99.00	68.32	99.00	92.69	47.25	93.38	99.00	-9.00	76.73	75.25	-9.00	74.74	32.37	-9.00	-9.00	70.31	-9.00	-9.00	61.75	-9.00
13	65.47	74.37	66.31	68.13	65.09	70.27	58.85	43.97	67.60	69.19	64.79	68.64	66.08	64.95	68.14	72.24	65.77	46.05	69.26	67.33	60.56	47.95	67.48	28.95	65.74	58.88	60.12	67.32	59.33	22.13	70.78	35.73	49.67	67.98	73.19	63.21	63.11	64.34	65.05	60.89	48.95	69.06	70.38	65.82	66.91	63.10	62.46	66.48	64.42	67.69	42.22	71.35	67.52	68.48	50.62	51.58	28.03	46.68	59.74	55.75	51.81	32.04	49.21	65.60	34.86	48.99	63.67	75.33	99.00	68.26	31.74	69.37	57.65	39.99	41.82	66.33	64.12	71.57	92.82	64.93	68.32	77.98	65.92	44.74	74.01	66.32	60.28	99.00	65.68	35.96	63.20	58.71	64.28	66.93	65.85	38.49	63.04	56.77	76.70	67.36	73.19	63.21	64.36	64.34	62.14	59.28	48.95	72.32	69.54	65.27	66.91	63.10	62.24	66.48	64.23	65.77	42.22	77.12	66.92	67.92	50.62	57.00	28.03	71.37	59.07	55.75	51.31	31.72	49.21	65.70	34.86	48.62	63.73	75.33	99.00	70.54	31.74	70.86	58.06	39.99	64.82	67.38	64.65	71.57	92.82	71.84	68.32	74.65	66.35	44.74	70.66	67.14	60.61	99.00	65.13	35.96	65.18	58.86	64.28	67.02	65.62	38.49	55.31	56.77	79.50
14	80.49	99.00	87.67	90.37	75.41	94.16	99.00	51.08	67.84	90.16	81.84	93.62	86.83	70.09	76.05	94.91	99.00	54.28	74.17	88.23	72.39	-9.00	78.15	28.95	-9.00	-9.00	67.01	-9.00	52.14	-9.00	-9.00	49.41	57.11	91.85	99.00	84.17	74.38	77.34	99.00	70.71	59.66	71.14	98.12	87.64	91.80	83.64	69.07	78.99	99.00	70.41	54.10	81.24	91.73	-9.00	-9.00	67.46	28.03	60.25	-9.00	-9.00	-9.00	37.16	-9.00	-9.00	39.95	-9.00	75.67	98.74	99.00	87.50	31.74	87.95	99.00	56.16	-9.00	88.58	76.37	96.00	94.74	58.61	68.32	92.48	99.00	53.11	-9.00	86.37	68.64	76.73	70.88	-9.00	-9.00	-9.00	63.40	-9.00	70.82	-9.00	-9.00	61.75	64.11	90.83	99.00	84.17	82.46	77.34	99.00	99.00	59.66	71.62	96.85	86.97	91.80	83.64	69.92	78.99	95.89	99.00	54.10	77.12	91.09	-9.00	-9.00	83.69	28.03	-9.00	-9.00	-9.00	-9.00	41.47	-9.00	-9.00	39.95	-9.00	78.52	98.74	99.00	86.38	31.74	93.70	99.00	56.16	-9.00	90.92	78.12	96.00	94.74	72.97	68.32	95.21	99.00	53.11	-9.00	87.49	69.05	76.73	-9.00	-9.00	-9.00	-9.00	63.40	-9.00	70.31	-9.00	-9.00	61.75	65.17
15	80.61	83.57	58.74	90.37	-9.00	76.03	83.10	54.46	72.91	83.41	79.95	78.64	61.44	70.09	-9.00	76.01	82.94	43.94	74.72	81.19	68.10	49.07	78.15	-9.00	75.68	34.09	64.74	-9.00	52.14	-9.00	72.49	49.41	57.11	75.31	91.33	60.17	74.38	-9.00	51.99	84.68	62.14	75.82	78.23	71.34	73.78	62.21	69.07	-9.00	71.42	84.34	63.52	76.71	72.20	63.56	51.31	-9.00	-9.00	60.25	-9.00	44.04	51.09	37.16	-9.00	-9.00	39.95	-9.00	82.14	82.90	-9.00	87.50	-9.00	78.77	85.67	44.18	41.82	90.84	84.72	80.56	-9.00	58.61	-9.00	97.96	85.40	42.37	74.01	88.32	70.37	76.73	70.88	-9.00	68.56	32.22	60.43	71.51	70.82	-9.00	65.99	61.75	64.11	79.22	91.33	60.17	82.46	-9.00	70.50	81.70	62.14	84.30	82.69	74.03	73.78	62.21	69.92	-9.00	70.43	81.38	63.52	80.68	76.09	64.26	51.31	-9.00	-9.00	91.25	-9.00	44.04	50.79	41.47	-9.00	-9.00	39.95	-9.00	82.50	82.90	-9.00	86.38	-9.00	78.40	86.88	44.18	64.33	87.65	83.88	80.56	-9.00	72.97	-9.00	82.55	86.69	42.37	81.61	86.54	70.25	76.73	75.25	-9.00	74.74	32.37	60.43	-9.00	70.31	-9.00	64.88	61.75	65.17
16	67.04	75.35	58.74	69.58	93.58	64.54	57.60	58.91	67.84	68.03	62.10	66.63	61.44	67.03	99.00	59.61	57.72	48.90	74.17	62.36	57.81	49.07	-9.00	28.95	80.78	34.09	52.97	82.57	52.14	-9.00	72.49	49.41	57.11	71.33	84.21	60.17	71.41	96.74	59.55	59.12	58.50	71.14	71.77	65.45	73.00	62.21	76.23	99.00	60.18	58.88	64.32	81.24	65.05	-9.00	51.31	67.46	28.03	60.25	48.24	44.04	-9.00	37.16	-9.00	65.60	39.95	43.61	62.08	69.21	99.00	71.89	-9.00	65.03	55.84	49.65	41.82	62.75	59.46	63.06	94.74	67.93	-9.00	61.63	55.95	48.85	74.01	59.66	67.47	76.73	70.88	-9.00	73.00	32.22	47.56	82.44	70.82	-9.00	65.99	61.75	64.11	72.38	84.21	60.17	69.01	96.74	70.50	60.86	58.50	71.62	73.06	66.49	73.00	62.21	68.77	99.00	70.43	60.71	64.32	77.12	65.62	-9.00	51.31	-9.00	28.03	-9.00	46.34	44.04	-9.00	41.47	-9.00	65.70	39.95	43.51	62.50	69.21	99.00	76.79	-9.00	66.10	54.93	49.65	73.60	62.92	59.48	63.06	94.74	84.89	-9.00	59.52	55.01	48.85	81.61	59.41	67.54	76.73	75.25	-9.00	80.89	32.37	47.56	81.72	70.31	-9.00	64.88	61.75	65.17
17	66.73	58.97	58.74	63.34	71.21	64.48	64.10	55.66	61.87	61.04	61.29	54.78	61.44	56.93	57.04	60.44	65.18	47.96	62.41	57.93	62.67	48.61	-9.00	28.95	73.50	41.48	57.65	69.67	55.79	9.43	72.49	41.57	57.11	64.21	58.10	60.17	67.79	73.34	59.41	67.22	60.27	62.11	60.68	58.70	54.39	62.21	61.06	59.51	60.33	67.74	61.76	61.04	57.76	78.61	-9.00	67.46	28.03	60.25	48.24	44.84	55.16	31.51	47.86	65.60	34.87	43.61	65.74	58.29	99.00	55.36	-9.00	69.68	64.67	46.50	41.82	60.74	61.86	54.33	94.74	52.44	-9.00	60.52	65.91	47.85	74.01	58.82	66.95	-9.00	70.88	-9.00	75.82	40.09	54.27	70.47	73.16	47.68	65.99	60.53	64.11	63.84	58.10	60.17	63.89	73.34	70.50	65.87	60.27	69.23	60.68	58.40	54.39	62.21	57.26	59.51	70.43	66.58	61.76	64.98	57.58	79.32	-9.00	83.69	28.03	-9.00	46.34	44.84	55.06	31.29	47.86	65.70	34.87	43.51	66.39	58.29	99.00	57.45	-9.00	64.19	62.93	46.50	73.60	60.67	61.93	54.33	94.74	58.43	-9.00	61.94	64.52	47.85	81.61	58.78	67.25	-9.00	75.25	-9.00	71.73	39.52	54.27	68.79	72.61	47.68	64.88	60.53	65.17
18	58.27	50.42	-9.00	90.37	-9.00	67.45	96.76	61.19	-9.00	58.46	53.24	46.57	-9.00	70.09	-9.00	66.41	96.52	47.00	-9.00	53.55	66.64	49.07	78.15	-9.00	75.68	-9.00	-9.00	68.65	52.14	-9.00	72.49	-9.00	57.11	78.75	91.33	-9.00	-9.00	-9.00	84.75	-9.00	-9.00	-9.00	80.12	65.64	73.78	-9.00	-9.00	-9.00	71.42	-9.00	-9.00	-9.00	66.25	63.56	-9.00	-9.00	-9.00	60.25	-9.00	-9.00	51.09	-9.00	-9.00	-9.00	-9.00	-9.00	50.75	45.19	-9.00	87.50	-9.00	69.31	99.00	45.42	-9.00	45.39	48.65	44.50	-9.00	58.61	-9.00	64.76	99.00	47.49	-9.00	45.83	73.79	76.73	70.88	-9.00	68.56	-9.00	-9.00	71.51	70.82	-9.00	65.99	-9.00	64.11	82.58	91.33	-9.00	-9.00	-9.00	70.50	-9.00	-9.00	-9.00	84.41	79.90	73.78	-9.00	-9.00	-9.00	70.43	-9.00	-9.00	-9.00	80.90	64.26	-9.00	-9.00	-9.00	91.25	-9.00	-9.00	50.79	-9.00	-9.00	-9.00	-9.00	-9.00	49.48	45.19	-9.00	86.38	-9.00	68.51	99.00	45.42	-9.00	45.29	48.75	44.50	-9.00	72.97	-9.00	66.70	99.00	47.49	-9.00	46.00	73.95	76.73	75.25	-9.00	74.74	-9.00	-9.00	72.15	70.31	-9.00	64.88	-9.00	65.17
